Número de canal	Impulsos
Canal/#	Impulsos/#

2939	442
2940	449
2941	451
2942	417
2943	447
2944	411
2945	391
2946	378
2947	441
2948	410
2949	428
2950	419
2951	432
2952	417
2953	398
2954	408
2955	417
2956	400
2957	357
2958	392
2959	386
2960	354
2961	392
2962	375
2963	404
2964	366
2965	384
2966	347
2967	367
2968	370
2969	374
2970	384
2971	353
2972	342
2973	347
2974	380
2975	323
2976	359
2977	335
2978	330
2979	348
2980	308
2981	357
2982	337
2983	362
2984	319
2985	298
2986	318
2987	319
2988	291
2989	322
2990	336
2991	327
2992	328
2993	306
2994	341
2995	242
2996	276
2997	332
2998	288
2999	290
3000	304
3001	297
3002	293
3003	251
3004	289
3005	277
3006	277
3007	313
3008	280
3009	283
3010	282
3011	254
3012	253
3013	234
3014	242
3015	242
3016	244
3017	246
3018	218
3019	248
3020	237
3021	250
3022	225
3023	247
3024	194
3025	216
3026	244
3027	222
3028	232
3029	195
3030	217
3031	219
3032	208
3033	232
3034	222
3035	238
3036	213
3037	232
3038	214
3039	190
3040	188
3041	204
3042	189
3043	197
3044	199
3045	190
3046	220
3047	179
3048	194
3049	193
3050	178
3051	177
3052	192
3053	184
3054	154
3055	154
3056	198
3057	164
3058	175
3059	155
3060	163
3061	179
3062	161
3063	199
3064	141
3065	150
3066	135
3067	166
3068	168
3069	142
3070	144
3071	142
3072	146
3073	159
3074	142
3075	136
3076	150
3077	114
3078	160
3079	117
3080	122
3081	126
3082	143
3083	116
3084	136
3085	128
3086	122
3087	145
3088	122
3089	125
3090	137
3091	115
3092	109
3093	99
3094	107
3095	115
3096	99
3097	110
3098	121
3099	103
3100	122
3101	96
3102	108
3103	102
3104	119
3105	117
3106	106
3107	112
3108	96
3109	100
3110	98
3111	90
3112	94
3113	92
3114	81
3115	106
3116	91
3117	119
3118	96
3119	95
3120	89
3121	102
3122	103
3123	80
3124	96
3125	82
3126	87
3127	100
3128	87
3129	81
3130	92
3131	84
3132	84
3133	98
3134	97
3135	83
3136	100
3137	83
3138	107
3139	86
3140	79
3141	87
3142	77
3143	73
3144	78
3145	79
3146	93
3147	84
3148	78
3149	75
3150	81
3151	80
3152	85
3153	66
3154	75
3155	75
3156	86
3157	68
3158	80
3159	80
3160	77
3161	85
3162	71
3163	73
3164	79
3165	63
3166	77
3167	64
3168	73
3169	75
3170	76
3171	59
3172	70
3173	56
3174	69
3175	74
3176	68
3177	69
3178	68
3179	68
3180	75
3181	68
3182	60
3183	79
3184	67
3185	61
3186	72
3187	85
3188	61
3189	57
3190	53
3191	61
3192	65
3193	58
3194	59
3195	62
3196	54
3197	61
3198	45
3199	47
3200	50
3201	70
3202	66
3203	52
3204	44
3205	53
3206	45
3207	49
3208	68
3209	57
3210	65
3211	44
3212	60
3213	42
3214	56
3215	46
3216	49
3217	52
3218	51
3219	51
3220	35
3221	53
3222	43
3223	33
3224	38
3225	39
3226	43
3227	32
3228	47
3229	36
3230	51
3231	52
3232	47
3233	46
3234	41
3235	30
3236	36
3237	37
3238	46
3239	38
3240	40
3241	42
3242	43
3243	45
3244	31
3245	36
3246	48
3247	25
3248	36
3249	29
3250	45
3251	50
3252	39
3253	38
3254	41
3255	37
3256	33
3257	38
3258	36
3259	26
3260	41
3261	36
3262	26
3263	34
3264	27
3265	39
3266	40
3267	30
3268	20
3269	37
3270	27
3271	35
3272	28
3273	24
3274	23
3275	24
3276	21
3277	33
3278	29
3279	28
3280	40
3281	27
3282	23
3283	29
3284	34
3285	25
3286	27
3287	32
3288	27
3289	26
3290	20
3291	26
3292	25
3293	24
3294	24
3295	32
3296	18
3297	23
3298	20
3299	20
3300	24
3301	21
3302	18
3303	17
3304	14
3305	16
3306	19
3307	18
3308	16
3309	19
3310	18
3311	16
3312	20
3313	16
3314	25
3315	12
3316	17
3317	22
3318	13
3319	15
3320	11
3321	18
3322	17
3323	15
3324	6
3325	12
3326	11
3327	12
3328	15
3329	11
3330	9
3331	9
3332	21
3333	10
3334	8
3335	12
3336	10
3337	8
3338	11
3339	11
3340	17
3341	16
3342	8
3343	14
3344	13
3345	13
3346	10
3347	11
3348	12
3349	16
3350	8
3351	15
3352	12
3353	15
3354	14
3355	12
3356	13
3357	12
3358	8
3359	8
3360	6
3361	7
3362	5
3363	5
3364	6
3365	16
3366	7
3367	7
3368	8
3369	8
3370	10
3371	8
3372	7
3373	7
3374	4
3375	13
3376	9
3377	6
3378	11
3379	9
3380	4
3381	10
3382	9
3383	12
3384	5
3385	10
3386	10
3387	7
3388	10
3389	3
3390	7
3391	4
3392	12
3393	5
3394	6
3395	5
3396	3
3397	4
3398	5
3399	6
3400	9
3401	2
3402	7
3403	10
3404	4
3405	9
3406	5
3407	9
3408	9
3409	3
3410	5
3411	5
3412	4
3413	8
3414	3
3415	4
3416	4
3417	3
3418	8
3419	12
3420	4
3421	10
3422	8
3423	4
3424	3
3425	1
3426	4
3427	3
3428	4
3429	3
3430	5
3431	7
3432	6
3433	6
3434	3
3435	4
3436	4
3437	9
3438	5
3439	7
3440	4
3441	5
3442	5
3443	3
3444	6
3445	4
3446	2
3447	6
3448	4
3449	4
3450	0
3451	3
3452	1
3453	10
3454	6
3455	0
3456	6
3457	4
3458	6
3459	10
3460	3
3461	7
3462	5
3463	3
3464	2
3465	3
3466	6
3467	1
3468	7
3469	2
3470	4
3471	4
3472	5
3473	4
3474	4
3475	6
3476	5
3477	6
3478	1
3479	8
3480	6
3481	5
3482	6
3483	2
3484	4
3485	2
3486	2
3487	5
3488	3
3489	2
3490	8
3491	5
3492	4
3493	2
3494	4
3495	7
3496	2
3497	3
3498	8
3499	6
3500	3
3501	6
3502	6
3503	7
3504	6
3505	5
3506	4
3507	3
3508	1
3509	6
3510	4
3511	4
3512	7
3513	4
3514	5
3515	0
3516	5
3517	9
3518	6
3519	2
3520	2
3521	4
3522	7
3523	5
3524	1
3525	4
3526	2
3527	5
3528	8
3529	2
3530	6
3531	4
3532	3
3533	1
3534	6
3535	7
3536	5
3537	8
3538	8
3539	2
3540	6
3541	6
3542	4
3543	7
3544	5
3545	5
3546	5
3547	3
3548	4
3549	5
3550	5
3551	12
3552	7
3553	6
3554	2
3555	4
3556	5
3557	4
3558	6
3559	5
3560	4
3561	8
3562	3
3563	4
3564	6
3565	5
3566	3
3567	5
3568	2
3569	4
3570	4
3571	3
3572	4
3573	4
3574	4
3575	7
3576	4
3577	5
3578	8
3579	5
3580	10
3581	2
3582	3
3583	4
3584	1
3585	5
3586	4
3587	4
3588	4
3589	3
3590	5
3591	12
3592	7
3593	9
3594	7
3595	5
3596	5
3597	5
3598	4
3599	6
3600	8
3601	5
3602	7
3603	10
3604	4
3605	3
3606	5
3607	6
3608	5
3609	0
3610	4
3611	8
3612	7
3613	5
3614	5
3615	5
3616	5
3617	7
3618	8
3619	6
3620	2
3621	1
3622	5
3623	4
3624	2
3625	5
3626	6
3627	1
3628	9
3629	8
3630	5
3631	5
3632	8
3633	2
3634	4
3635	2
3636	4
3637	3
3638	5
3639	1
3640	7
3641	8
3642	5
3643	4
3644	6
3645	8
3646	7
3647	4
3648	2
3649	3
3650	4
3651	4
3652	6
3653	5
3654	5
3655	8
3656	2
3657	6
3658	5
3659	3
3660	4
3661	4
3662	4
3663	5
3664	4
3665	5
3666	6
3667	6
3668	1
3669	2
3670	5
3671	5
3672	2
3673	6
3674	5
3675	4
3676	4
3677	3
3678	5
3679	5
3680	6
3681	11
3682	7
3683	5
3684	6
3685	5
3686	6
3687	6
3688	2
3689	4
3690	8
3691	4
3692	6
3693	2
3694	5
3695	5
3696	9
3697	5
3698	3
3699	4
3700	6
3701	2
3702	1
3703	10
3704	7
3705	0
3706	4
3707	5
3708	3
3709	6
3710	8
3711	6
3712	2
3713	4
3714	7
3715	9
3716	6
3717	5
3718	4
3719	5
3720	4
3721	2
3722	4
3723	3
3724	3
3725	5
3726	7
3727	4
3728	3
3729	2
3730	2
3731	8
3732	5
3733	3
3734	4
3735	5
3736	6
3737	5
3738	1
3739	4
3740	7
3741	2
3742	5
3743	1
3744	6
3745	5
3746	4
3747	7
3748	2
3749	2
3750	2
3751	5
3752	4
3753	2
3754	5
3755	2
3756	0
3757	0
3758	3
3759	3
3760	5
3761	3
3762	5
3763	4
3764	2
3765	4
3766	1
3767	0
3768	3
3769	3
3770	3
3771	2
3772	5
3773	2
3774	2
3775	1
3776	3
3777	3
3778	0
3779	5
3780	5
3781	2
3782	4
3783	2
3784	1
3785	4
3786	5
3787	6
3788	3
3789	5
3790	7
3791	1
3792	6
3793	2
3794	5
3795	6
3796	3
3797	5
3798	0
3799	4
3800	3
3801	5
3802	3
3803	4
3804	4
3805	2
3806	2
3807	4
3808	3
3809	3
3810	8
3811	2
3812	2
3813	2
3814	5
3815	2
3816	0
3817	3
3818	3
3819	2
3820	9
3821	3
3822	6
3823	1
3824	5
3825	5
3826	2
3827	1
3828	4
3829	3
3830	6
3831	4
3832	2
3833	2
3834	5
3835	2
3836	4
3837	2
3838	4
3839	2
3840	2
3841	2
3842	2
3843	2
3844	2
3845	6
3846	1
3847	1
3848	2
3849	0
3850	4
3851	2
3852	2
3853	2
3854	0
3855	5
3856	1
3857	3
3858	1
3859	0
3860	2
3861	2
3862	1
3863	1
3864	7
3865	4
3866	1
3867	3
3868	8
3869	3
3870	5
3871	4
3872	2
3873	2
3874	1
3875	4
3876	4
3877	3
3878	6
3879	1
3880	1
3881	2
3882	3
3883	2
3884	3
3885	3
3886	1
3887	3
3888	3
3889	2
3890	1
3891	1
3892	3
3893	3
3894	2
3895	3
3896	4
3897	7
3898	2
3899	2
3900	0
3901	1
3902	0
3903	1
3904	1
3905	3
3906	1
3907	2
3908	1
3909	5
3910	6
3911	2
3912	4
3913	2
3914	1
3915	2
3916	3
3917	5
3918	2
3919	3
3920	3
3921	4
3922	3
3923	6
3924	1
3925	6
3926	4
3927	3
3928	1
3929	2
3930	2
3931	0
3932	0
3933	1
3934	1
3935	2
3936	0
3937	3
3938	0
3939	0
3940	2
3941	4
3942	2
3943	4
3944	1
3945	0
3946	3
3947	2
3948	3
3949	2
3950	1
3951	4
3952	2
3953	4
3954	2
3955	6
3956	2
3957	3
3958	1
3959	5
3960	3
3961	2
3962	2
3963	1
3964	1
3965	2
3966	3
3967	2
3968	1
3969	1
3970	1
3971	1
3972	4
3973	1
3974	1
3975	1
3976	5
3977	2
3978	3
3979	4
3980	4
3981	2
3982	4
3983	5
3984	4
3985	3
3986	2
3987	3
3988	1
3989	2
3990	2
3991	4
3992	1
3993	3
3994	4
3995	2
3996	1
3997	5
3998	3
3999	3
4000	3
4001	3
4002	2
4003	1
4004	2
4005	4
4006	5
4007	1
4008	2
4009	4
4010	5
4011	3
4012	1
4013	3
4014	3
4015	1
4016	3
4017	2
4018	3
4019	2
4020	1
4021	3
4022	2
4023	1
4024	5
4025	3
4026	4
4027	3
4028	3
4029	2
4030	2
4031	2
4032	3
4033	0
4034	3
4035	4
4036	4
4037	1
4038	3
4039	3
4040	1
4041	0
4042	5
4043	1
4044	4
4045	2
4046	2
4047	2
4048	2
4049	6
4050	6
4051	3
4052	2
4053	4
4054	3
4055	3
4056	3
4057	4
4058	2
4059	5
4060	1
4061	2
4062	1
4063	1
4064	4
4065	5
4066	4
4067	2
4068	3
4069	2
4070	4
4071	7
4072	3
4073	2
4074	0
4075	2
4076	3
4077	1
4078	1
4079	3
4080	4
4081	5
4082	1
4083	0
4084	2
4085	4
4086	2
4087	4
4088	2
4089	3
4090	2
4091	0
4092	1
4093	1
4094	1
4095	4
4096	0
4097	6
4098	5
4099	5
4100	5
4101	3
4102	3
4103	4
4104	3
4105	2
4106	4
4107	5
4108	4
4109	2
4110	2
4111	3
4112	1
4113	1
4114	3
4115	1
4116	4
4117	3
4118	4
4119	3
4120	4
4121	6
4122	2
4123	1
4124	3
4125	2
4126	5
4127	3
4128	5
4129	3
4130	1
4131	2
4132	2
4133	2
4134	5
4135	3
4136	3
4137	0
4138	4
4139	2
4140	2
4141	2
4142	2
4143	1
4144	2
4145	3
4146	0
4147	0
4148	4
4149	2
4150	1
4151	4
4152	3
4153	2
4154	2
4155	2
4156	3
4157	4
4158	3
4159	4
4160	1
4161	0
4162	1
4163	8
4164	4
4165	1
4166	2
4167	3
4168	4
4169	3
4170	3
4171	2
4172	2
4173	1
4174	2
4175	0
4176	4
4177	6
4178	1
4179	3
4180	4
4181	6
4182	2
4183	2
4184	3
4185	3
4186	1
4187	1
4188	4
4189	1
4190	2
4191	2
4192	1
4193	2
4194	6
4195	3
4196	2
4197	2
4198	6
4199	1
4200	4
4201	2
4202	3
4203	4
4204	1
4205	2
4206	1
4207	4
4208	2
4209	2
4210	2
4211	2
4212	2
4213	0
4214	5
4215	3
4216	2
4217	4
4218	4
4219	3
4220	5
4221	3
4222	3
4223	3
4224	0
4225	5
4226	3
4227	4
4228	3
4229	3
4230	4
4231	4
4232	4
4233	4
4234	1
4235	2
4236	1
4237	1
4238	1
4239	4
4240	2
4241	6
4242	2
4243	4
4244	3
4245	4
4246	3
4247	3
4248	2
4249	3
4250	3
4251	2
4252	6
4253	2
4254	2
4255	2
4256	3
4257	2
4258	2
4259	0
4260	2
4261	3
4262	2
4263	2
4264	6
4265	2
4266	3
4267	0
4268	3
4269	3
4270	2
4271	2
4272	3
4273	1
4274	2
4275	2
4276	6
4277	2
4278	3
4279	2
4280	1
4281	2
4282	1
4283	4
4284	2
4285	2
4286	1
4287	1
4288	2
4289	4
4290	1
4291	3
4292	2
4293	5
4294	1
4295	2
4296	2
4297	0
4298	6
4299	5
4300	2
4301	3
4302	3
4303	1
4304	2
4305	3
4306	2
4307	2
4308	2
4309	0
4310	2
4311	3
4312	0
4313	2
4314	1
4315	3
4316	4
4317	4
4318	1
4319	3
4320	1
4321	1
4322	2
4323	0
4324	3
4325	4
4326	1
4327	4
4328	1
4329	1
4330	2
4331	5
4332	2
4333	2
4334	2
4335	0
4336	3
4337	3
4338	2
4339	3
4340	4
4341	5
4342	2
4343	2
4344	3
4345	0
4346	1
4347	4
4348	3
4349	1
4350	2
4351	2
4352	0
4353	3
4354	3
4355	0
4356	1
4357	1
4358	4
4359	5
4360	2
4361	3
4362	5
4363	2
4364	2
4365	1
4366	4
4367	1
4368	2
4369	2
4370	3
4371	2
4372	3
4373	3
4374	2
4375	3
4376	5
4377	0
4378	1
4379	2
4380	2
4381	4
4382	0
4383	1
4384	1
4385	3
4386	1
4387	1
4388	1
4389	3
4390	5
4391	4
4392	3
4393	5
4394	2
4395	2
4396	1
4397	1
4398	2
4399	1
4400	4
4401	1
4402	4
4403	4
4404	2
4405	4
4406	0
4407	1
4408	3
4409	0
4410	5
4411	4
4412	3
4413	1
4414	2
4415	2
4416	4
4417	4
4418	1
4419	2
4420	1
4421	1
4422	1
4423	4
4424	1
4425	2
4426	1
4427	0
4428	3
4429	3
4430	1
4431	4
4432	1
4433	0
4434	2
4435	6
4436	0
4437	1
4438	4
4439	1
4440	2
4441	1
4442	2
4443	4
4444	3
4445	1
4446	3
4447	1
4448	0
4449	1
4450	5
4451	2
4452	4
4453	3
4454	1
4455	1
4456	0
4457	0
4458	8
4459	1
4460	2
4461	2
4462	1
4463	1
4464	1
4465	0
4466	0
4467	3
4468	3
4469	2
4470	2
4471	1
4472	5
4473	1
4474	1
4475	0
4476	2
4477	2
4478	2
4479	4
4480	1
4481	1
4482	2
4483	2
4484	5
4485	2
4486	2
4487	2
4488	0
4489	2
4490	1
4491	3
4492	1
4493	2
4494	1
4495	2
4496	2
4497	3
4498	0
4499	0
4500	0
4501	2
4502	1
4503	2
4504	2
4505	1
4506	2
4507	1
4508	1
4509	2
4510	1
4511	1
4512	4
4513	1
4514	1
4515	3
4516	1
4517	3
4518	0
4519	1
4520	4
4521	2
4522	1
4523	3
4524	2
4525	2
4526	3
4527	1
4528	4
4529	1
4530	2
4531	3
4532	2
4533	0
4534	2
4535	3
4536	3
4537	1
4538	1
4539	3
4540	5
4541	1
4542	0
4543	2
4544	5
4545	1
4546	0
4547	1
4548	3
4549	3
4550	3
4551	1
4552	3
4553	2
4554	4
4555	1
4556	2
4557	3
4558	0
4559	0
4560	3
4561	3
4562	2
4563	3
4564	4
4565	2
4566	4
4567	5
4568	4
4569	1
4570	2
4571	1
4572	2
4573	0
4574	1
4575	1
4576	4
4577	3
4578	2
4579	2
4580	5
4581	1
4582	2
4583	0
4584	1
4585	4
4586	1
4587	3
4588	0
4589	1
4590	3
4591	4
4592	2
4593	4
4594	3
4595	2
4596	3
4597	1
4598	2
4599	2
4600	5
4601	1
4602	1
4603	1
4604	0
4605	3
4606	0
4607	4
4608	1
4609	1
4610	3
4611	2
4612	2
4613	3
4614	2
4615	3
4616	3
4617	3
4618	0
4619	4
4620	1
4621	1
4622	2
4623	1
4624	1
4625	2
4626	3
4627	2
4628	1
4629	2
4630	4
4631	2
4632	2
4633	2
4634	2
4635	3
4636	3
4637	2
4638	1
4639	4
4640	0
4641	0
4642	2
4643	2
4644	2
4645	4
4646	3
4647	5
4648	3
4649	0
4650	1
4651	2
4652	4
4653	2
4654	2
4655	1
4656	2
4657	2
4658	2
4659	2
4660	3
4661	1
4662	3
4663	2
4664	4
4665	2
4666	0
4667	3
4668	3
4669	1
4670	4
4671	3
4672	2
4673	3
4674	5
4675	1
4676	1
4677	2
4678	0
4679	3
4680	1
4681	3
4682	2
4683	7
4684	1
4685	2
4686	2
4687	3
4688	1
4689	1
4690	2
4691	3
4692	2
4693	4
4694	1
4695	2
4696	1
4697	1
4698	2
4699	0
4700	3
4701	0
4702	2
4703	1
4704	3
4705	1
4706	3
4707	1
4708	2
4709	1
4710	2
4711	2
4712	1
4713	3
4714	3
4715	1
4716	2
4717	1
4718	3
4719	3
4720	1
4721	1
4722	2
4723	1
4724	3
4725	0
4726	1
4727	2
4728	1
4729	3
4730	5
4731	1
4732	2
4733	2
4734	3
4735	6
4736	3
4737	5
4738	3
4739	4
4740	0
4741	5
4742	2
4743	2
4744	2
4745	0
4746	2
4747	1
4748	1
4749	3
4750	0
4751	1
4752	1
4753	1
4754	1
4755	4
4756	0
4757	4
4758	2
4759	2
4760	3
4761	3
4762	5
4763	3
4764	4
4765	3
4766	5
4767	4
4768	3
4769	2
4770	3
4771	1
4772	3
4773	1
4774	1
4775	3
4776	4
4777	3
4778	1
4779	6
4780	0
4781	2
4782	2
4783	1
4784	2
4785	1
4786	4
4787	4
4788	2
4789	4
4790	1
4791	6
4792	1
4793	2
4794	1
4795	0
4796	0
4797	2
4798	1
4799	2
4800	1
4801	1
4802	0
4803	2
4804	2
4805	2
4806	3
4807	2
4808	2
4809	1
4810	3
4811	2
4812	3
4813	2
4814	2
4815	3
4816	2
4817	1
4818	3
4819	1
4820	1
4821	6
4822	1
4823	5
4824	0
4825	5
4826	4
4827	2
4828	2
4829	1
4830	2
4831	2
4832	1
4833	3
4834	2
4835	5
4836	2
4837	1
4838	1
4839	0
4840	2
4841	1
4842	3
4843	1
4844	3
4845	2
4846	2
4847	2
4848	4
4849	2
4850	1
4851	2
4852	4
4853	1
4854	4
4855	4
4856	4
4857	3
4858	1
4859	2
4860	2
4861	2
4862	2
4863	3
4864	2
4865	1
4866	4
4867	2
4868	5
4869	1
4870	2
4871	1
4872	2
4873	1
4874	2
4875	3
4876	3
4877	2
4878	3
4879	1
4880	3
4881	2
4882	2
4883	3
4884	2
4885	1
4886	5
4887	2
4888	1
4889	1
4890	4
4891	3
4892	2
4893	4
4894	3
4895	1
4896	5
4897	2
4898	3
4899	2
4900	0
4901	1
4902	3
4903	4
4904	2
4905	6
4906	2
4907	3
4908	3
4909	3
4910	2
4911	2
4912	2
4913	2
4914	3
4915	5
4916	0
4917	2
4918	1
4919	3
4920	3
4921	2
4922	2
4923	2
4924	4
4925	0
4926	5
4927	0
4928	3
4929	2
4930	3
4931	1
4932	0
4933	5
4934	1
4935	5
4936	3
4937	5
4938	4
4939	5
4940	3
4941	2
4942	0
4943	2
4944	2
4945	2
4946	1
4947	2
4948	5
4949	4
4950	2
4951	5
4952	2
4953	5
4954	4
4955	2
4956	4
4957	2
4958	1
4959	6
4960	3
4961	2
4962	2
4963	4
4964	2
4965	2
4966	0
4967	4
4968	7
4969	2
4970	2
4971	2
4972	4
4973	3
4974	3
4975	2
4976	0
4977	3
4978	3
4979	1
4980	1
4981	1
4982	2
4983	1
4984	4
4985	1
4986	0
4987	0
4988	3
4989	2
4990	1
4991	4
4992	2
4993	3
4994	5
4995	5
4996	2
4997	2
4998	0
4999	0
5000	0
5001	0
5002	4
5003	2
5004	1
5005	3
5006	1
5007	1
5008	1
5009	2
5010	2
5011	3
5012	2
5013	3
5014	1
5015	3
5016	3
5017	1
5018	4
5019	3
5020	2
5021	0
5022	0
5023	3
5024	1
5025	3
5026	3
5027	2
5028	5
5029	3
5030	0
5031	2
5032	2
5033	2
5034	2
5035	1
5036	2
5037	3
5038	7
5039	1
5040	0
5041	2
5042	2
5043	2
5044	3
5045	2
5046	0
5047	3
5048	1
5049	1
5050	3
5051	4
5052	2
5053	2
5054	1
5055	5
5056	2
5057	3
5058	2
5059	1
5060	1
5061	4
5062	2
5063	1
5064	0
5065	4
5066	2
5067	5
5068	1
5069	2
5070	3
5071	4
5072	1
5073	5
5074	3
5075	4
5076	2
5077	4
5078	0
5079	5
5080	1
5081	0
5082	3
5083	2
5084	3
5085	2
5086	0
5087	4
5088	1
5089	1
5090	2
5091	2
5092	1
5093	0
5094	2
5095	0
5096	2
5097	3
5098	5
5099	3
5100	1
5101	1
5102	1
5103	1
5104	3
5105	1
5106	4
5107	1
5108	2
5109	3
5110	1
5111	4
5112	1
5113	3
5114	3
5115	1
5116	4
5117	4
5118	2
5119	1
5120	0
5121	5
5122	3
5123	3
5124	0
5125	3
5126	0
5127	3
5128	2
5129	2
5130	3
5131	2
5132	3
5133	0
5134	1
5135	0
5136	2
5137	2
5138	3
5139	2
5140	3
5141	1
5142	2
5143	2
5144	0
5145	2
5146	0
5147	1
5148	2
5149	0
5150	2
5151	1
5152	2
5153	1
5154	2
5155	2
5156	3
5157	1
5158	2
5159	3
5160	3
5161	1
5162	5
5163	1
5164	3
5165	3
5166	3
5167	1
5168	4
5169	1
5170	2
5171	2
5172	0
5173	2
5174	3
5175	1
5176	1
5177	1
5178	1
5179	0
5180	2
5181	3
5182	2
5183	1
5184	1
5185	0
5186	0
5187	2
5188	2
5189	1
5190	1
5191	3
5192	0
5193	1
5194	1
5195	2
5196	3
5197	0
5198	4
5199	1
5200	2
5201	1
5202	1
5203	3
5204	3
5205	0
5206	2
5207	1
5208	2
5209	1
5210	2
5211	0
5212	1
5213	3
5214	1
5215	4
5216	1
5217	2
5218	1
5219	2
5220	2
5221	1
5222	0
5223	1
5224	3
5225	0
5226	1
5227	3
5228	2
5229	0
5230	1
5231	3
5232	0
5233	0
5234	3
5235	4
5236	3
5237	2
5238	2
5239	0
5240	0
5241	3
5242	3
5243	1
5244	2
5245	3
5246	1
5247	0
5248	2
5249	0
5250	2
5251	3
5252	2
5253	1
5254	1
5255	1
5256	1
5257	1
5258	3
5259	0
5260	0
5261	0
5262	1
5263	0
5264	1
5265	1
5266	1
5267	0
5268	2
5269	2
5270	3
5271	1
5272	0
5273	1
5274	1
5275	1
5276	2
5277	0
5278	0
5279	0
5280	4
5281	2
5282	3
5283	4
5284	4
5285	0
5286	2
5287	0
5288	1
5289	2
5290	1
5291	0
5292	2
5293	2
5294	2
5295	2
5296	0
5297	2
5298	0
5299	3
5300	0
5301	1
5302	0
5303	2
5304	2
5305	2
5306	4
5307	0
5308	0
5309	2
5310	1
5311	2
5312	3
5313	2
5314	0
5315	1
5316	1
5317	2
5318	3
5319	0
5320	4
5321	0
5322	1
5323	1
5324	2
5325	1
5326	1
5327	3
5328	1
5329	2
5330	0
5331	2
5332	2
5333	2
5334	1
5335	2
5336	1
5337	0
5338	3
5339	1
5340	0
5341	1
5342	1
5343	4
5344	0
5345	3
5346	1
5347	2
5348	3
5349	3
5350	2
5351	2
5352	4
5353	1
5354	2
5355	0
5356	3
5357	1
5358	2
5359	2
5360	1
5361	0
5362	1
5363	1
5364	2
5365	1
5366	2
5367	4
5368	1
5369	1
5370	4
5371	3
5372	1
5373	3
5374	1
5375	3
5376	1
5377	1
5378	1
5379	0
5380	0
5381	1
5382	2
5383	2
5384	4
5385	1
5386	1
5387	2
5388	1
5389	1
5390	1
5391	2
5392	1
5393	3
5394	1
5395	1
5396	3
5397	1
5398	2
5399	0
5400	1
5401	3
5402	1
5403	4
5404	0
5405	0
5406	0
5407	2
5408	1
5409	0
5410	1
5411	0
5412	1
5413	3
5414	0
5415	1
5416	1
5417	0
5418	0
5419	0
5420	3
5421	0
5422	1
5423	2
5424	2
5425	2
5426	0
5427	2
5428	2
5429	0
5430	2
5431	3
5432	0
5433	1
5434	1
5435	3
5436	2
5437	0
5438	1
5439	2
5440	2
5441	1
5442	4
5443	1
5444	2
5445	2
5446	0
5447	1
5448	5
5449	1
5450	2
5451	2
5452	4
5453	1
5454	3
5455	2
5456	2
5457	4
5458	1
5459	2
5460	0
5461	2
5462	1
5463	0
5464	0
5465	0
5466	3
5467	1
5468	1
5469	2
5470	3
5471	0
5472	1
5473	1
5474	2
5475	3
5476	2
5477	0
5478	3
5479	0
5480	1
5481	1
5482	4
5483	2
5484	1
5485	4
5486	3
5487	1
5488	1
5489	3
5490	1
5491	1
5492	2
5493	3
5494	2
5495	1
5496	3
5497	0
5498	3
5499	3
5500	3
5501	1
5502	0
5503	2
5504	0
5505	0
5506	2
5507	0
5508	2
5509	1
5510	0
5511	0
5512	4
5513	1
5514	1
5515	1
5516	2
5517	1
5518	1
5519	2
5520	5
5521	1
5522	2
5523	1
5524	3
5525	0
5526	1
5527	1
5528	1
5529	2
5530	1
5531	1
5532	0
5533	1
5534	0
5535	2
5536	0
5537	4
5538	3
5539	0
5540	3
5541	0
5542	2
5543	2
5544	1
5545	1
5546	1
5547	2
5548	2
5549	0
5550	1
5551	2
5552	2
5553	1
5554	0
5555	2
5556	2
5557	0
5558	4
5559	2
5560	2
5561	1
5562	1
5563	0
5564	2
5565	1
5566	0
5567	0
5568	2
5569	1
5570	0
5571	3
5572	1
5573	1
5574	0
5575	1
5576	1
5577	1
5578	0
5579	2
5580	0
5581	0
5582	2
5583	2
5584	0
5585	1
5586	2
5587	0
5588	2
5589	0
5590	1
5591	1
5592	0
5593	1
5594	1
5595	2
5596	2
5597	1
5598	2
5599	4
5600	0
5601	2
5602	2
5603	2
5604	0
5605	2
5606	0
5607	2
5608	2
5609	1
5610	3
5611	3
5612	1
5613	2
5614	1
5615	0
5616	1
5617	4
5618	2
5619	2
5620	1
5621	1
5622	4
5623	0
5624	1
5625	0
5626	0
5627	0
5628	0
5629	0
5630	1
5631	1
5632	2
5633	2
5634	2
5635	2
5636	1
5637	2
5638	1
5639	0
5640	0
5641	1
5642	2
5643	0
5644	2
5645	2
5646	4
5647	1
5648	0
5649	0
5650	0
5651	0
5652	2
5653	0
5654	0
5655	5
5656	2
5657	1
5658	2
5659	3
5660	2
5661	3
5662	1
5663	1
5664	1
5665	1
5666	1
5667	3
5668	0
5669	1
5670	0
5671	0
5672	2
5673	1
5674	3
5675	1
5676	3
5677	0
5678	2
5679	2
5680	1
5681	2
5682	0
5683	0
5684	0
5685	1
5686	0
5687	2
5688	2
5689	3
5690	0
5691	1
5692	1
5693	0
5694	2
5695	2
5696	0
5697	6
5698	3
5699	0
5700	0
5701	0
5702	2
5703	3
5704	1
5705	0
5706	4
5707	4
5708	0
5709	0
5710	1
5711	0
5712	1
5713	2
5714	0
5715	2
5716	2
5717	3
5718	1
5719	1
5720	2
5721	0
5722	2
5723	1
5724	1
5725	3
5726	3
5727	2
5728	4
5729	0
5730	0
5731	2
5732	0
